AGE BP,Site 2,Site 3,Site 4,Site 20,Site 21
156,0.02,0.02,0.02,0.02,0.06
157,0.02,0.02,0.02,0.02,0.06
158,0.02,0.02,0.02,0.02,0.06
159,0.02,0.04,0.02,0.02,0.06
160,0.02,0.06,0.02,0.02,0.06
161,0.02,0.06,0.02,0.02,0.06
162,0.02,0.06,0.02,0.02,0.06
163,0.02,0.02,0.02,0.02,0.06
164,0.02,0.02,0.02,0.02,0.06
165,0.02,0.02,0.02,0.02,0.06
166,0.02,0.02,0.02,0.02,0.06
167,0.02,0.02,0.02,0.02,0.06
168,0.02,0.02,0.02,0.02,0.06
169,0.02,0.02,0.02,0.04,0.06
170,0.02,0.02,0.02,0.04,0.06
171,0.02,0.02,0.02,0.04,0.06
172,0.02,0.02,0.02,0.04,0.06
173,0.02,0.02,0.02,0.04,0.06
174,0.02,0.06,0.02,0.04,0.06
175,0.02,0.06,0.02,0.04,0.06
176,0.02,0.06,0.02,0.04,0.06
177,0.02,0.04,0.02,0.04,0.06
178,0.02,0.04,0.02,0.04,0.06
179,0.02,0.02,0.02,0.04,0.06
180,0.02,0.02,0.02,0.04,0.06
181,0.02,0.02,0.02,0.04,0.06
182,0.02,0.02,0.02,0.04,0.06
183,0.02,0.02,0.02,0.04,0.06
184,0.02,0.02,0.02,0.04,0.06
185,0.02,0.02,0.02,0.04,0.06
186,0.02,0.02,0.02,0.04,0.06
187,0.02,0.02,0.02,0.04,0.06
188,0.02,0.02,0.02,0.04,0.06
189,0.02,0.02,0.02,0.04,0.06
190,0.02,0.02,0.02,0.04,0.06
191,0.02,0.02,0.02,0.04,0.06
192,0.02,0.02,0.02,0.04,0.06
193,0.02,0.02,0.02,0.04,0.06
194,0.02,0.02,0.02,0.04,0.06
195,0.02,0.02,0.02,0.04,0.06
196,0.02,0.02,0.02,0.04,0.06
197,0.02,0.02,0.02,0.04,0.06
198,0.02,0.02,0.02,0.04,0.06
199,0.02,0.02,0.02,0.04,0.06
200,0.02,0.02,0.02,0.04,0.06
201,0.02,0.02,0.02,0.04,0.06
202,0.02,0.02,0.02,0.04,0.06
203,0.02,0.02,0.02,0.04,0.06
204,0.02,0.02,0.02,0.04,0.06
205,0.02,0.02,0.02,0.04,0.06
206,0.02,0.02,0.02,0.04,0.06
207,0.02,0.02,0.02,0.04,0.06
208,0.02,0.02,0.02,0.04,0.06
209,0.02,0.02,0.02,0.04,0.06
210,0.02,0.02,0.02,0.02,0.06
211,0.02,0.02,0.02,0.02,0.06
212,0.02,0.02,0.02,0.02,0.06
213,0.02,0.02,0.02,0.02,0.06
214,0.02,0.02,0.02,0.02,0.06
215,0.02,0.02,0.02,0.02,0.06
216,0.02,0.02,0.02,0.02,0.06
217,0.02,0.02,0.02,0.02,0.06
218,0.02,0.02,0.02,0.02,0.06
219,0.02,0.02,0.02,0.02,0.06
220,0.02,0.02,0.02,0.02,0.06
221,0.02,0.02,0.02,0.02,0.06
222,0.02,0.02,0.02,0.02,0.06
223,0.02,0.02,0.02,0.02,0.06
224,0.02,0.02,0.02,0.02,0.06
225,0.02,0.02,0.02,0.02,0.06
226,0.02,0.02,0.02,0.02,0.06
227,0.02,0.02,0.02,0.02,0.06
228,0.02,0.02,0.02,0.02,0.06
229,0.02,0.02,0.02,0.02,0.06
230,0.02,0.02,0.02,0.02,0.06
231,0.02,0.02,0.02,0.02,0.06
232,0.02,0.02,0.02,0.02,0.06
233,0.02,0.02,0.02,0.02,0.06
234,0.02,0.02,0.02,0.02,0.06
235,0.02,0.02,0.02,0.02,0.06
236,0.02,0.02,0.02,0.02,0.06
237,0.02,0.02,0.02,0.02,0.06
238,0.02,0.02,0.02,0.02,0.06
239,0.02,0.02,0.02,0.02,0.06
240,0.02,0.02,0.02,0.02,0.06
241,0.02,0.02,0.02,0.02,0.06
242,0.02,0.02,0.02,0.02,0.06
243,0.02,0.02,0.02,0.02,0.06
244,0.02,0.02,0.02,0.02,0.06
245,0.02,0.02,0.02,0.02,0.06
246,0.02,0.02,0.02,0.02,0.06
247,0.02,0.02,0.02,0.02,0.06
248,0.02,0.02,0.02,0.02,0.06
249,0.02,0.02,0.02,0.02,0.06
250,0.02,0.02,0.02,0.02,0.06
251,0.02,0.02,0.02,0.04,0.06
252,0.02,0.02,0.02,0.04,0.06
253,0.02,0.02,0.02,0.04,0.06
254,0.02,0.02,0.02,0.04,0.06
255,0.02,0.02,0.02,0.04,0.06
256,0.02,0.02,0.02,0.04,0.06
257,0.02,0.02,0.02,0.04,0.06
258,0.02,0.02,0.02,0.04,0.06
259,0.02,0.02,0.02,0.04,0.06
260,0.02,0.02,0.02,0.04,0.06
261,0.02,0.02,0.02,0.04,0.06
262,0.02,0.02,0.02,0.04,0.06
263,0.02,0.02,0.02,0.04,0.06
264,0.02,0.02,0.02,0.04,0.06
265,0.02,0.02,0.02,0.04,0.06
266,0.02,0.02,0.02,0.04,0.06
267,0.02,0.02,0.02,0.04,0.06
268,0.02,0.04,0.02,0.04,0.06
269,0.02,0.04,0.04,0.04,0.06
270,0.02,0.04,0.04,0.04,0.06
271,0.02,0.04,0.04,0.04,0.06
272,0.02,0.04,0.04,0.04,0.06
273,0.02,0.04,0.04,0.04,0.06
274,0.02,0.06,0.04,0.04,0.06
275,0.02,0.02,0.04,0.04,0.06
276,0.02,0.02,0.04,0.04,0.06
277,0.02,0.02,0.04,0.04,0.06
278,0.02,0.02,0.04,0.04,0.06
279,0.02,0.02,0.04,0.04,0.06
280,0.02,0.02,0.04,0.04,0.06
281,0.02,0.02,0.04,0.04,0.06
282,0.02,0.02,0.04,0.04,0.06
283,0.02,0.06,0.04,0.04,0.06
284,0.02,0.06,0.04,0.04,0.06
285,0.02,0.06,0.04,0.04,0.06
286,0.02,0.06,0.04,0.04,0.06
287,0.02,0.06,0.04,0.04,0.06
288,0.02,0.06,0.04,0.04,0.06
289,0.02,0.06,0.04,0.04,0.06
290,0.02,0.06,0.04,0.04,0.06
291,0.02,0.06,0.04,0.04,0.06
292,0.02,0.06,0.04,0.04,0.06
293,0.02,0.06,0.04,0.04,0.06
294,0.02,0.06,0.04,0.04,0.06
295,0.02,0.06,0.04,0.04,0.06
296,0.02,0.06,0.04,0.04,0.06
297,0.02,0.06,0.04,0.04,0.06
298,0.02,0.04,0.04,0.04,0.06
299,0.02,0.04,0.04,0.04,0.06
300,0.02,0.04,0.04,0.04,0.06
301,0.02,0.04,0.04,0.04,0.06
302,0.02,0.04,0.04,0.04,0.06
303,0.02,0.04,0.04,0.04,0.06
304,0.02,0.04,0.04,0.04,0.06
305,0.02,0.04,0.04,0.04,0.06
306,0.02,0.04,0.04,0.04,0.06
307,0.02,0.04,0.04,0.04,0.06
308,0.02,0.04,0.04,0.04,0.06
309,0.02,0.04,0.04,0.04,0.06
310,0.02,0.04,0.04,0.04,0.06
311,0.02,0.04,0.04,0.02,0.06
312,0.02,0.04,0.04,0.02,0.06
313,0.02,0.04,0.02,0.02,0.06
314,0.02,0.04,0.02,0.02,0.06
315,0.02,0.04,0.02,0.02,0.06
316,0.02,0.04,0.02,0.02,0.06
317,0.02,0.04,0.02,0.02,0.06
318,0.02,0.04,0.02,0.02,0.06
319,0.02,0.04,0.02,0.02,0.06
320,0.02,0.06,0.02,0.02,0.06
321,0.02,0.06,0.02,0.02,0.06
322,0.02,0.06,0.02,0.02,0.06
323,0.02,0.06,0.02,0.02,0.06
324,0.02,0.06,0.02,0.02,0.06
325,0.02,0.06,0.02,0.02,0.06
326,0.02,0.04,0.02,0.02,0.06
327,0.02,0.04,0.02,0.02,0.06
328,0.02,0.02,0.02,0.02,0.06
329,0.02,0.02,0.02,0.02,0.06
330,0.02,0.02,0.02,0.02,0.06
331,0.02,0.02,0.02,0.02,0.06
332,0.04,0.02,0.02,0.02,0.06
333,0.04,0.04,0.02,0.02,0.06
334,0.04,0.06,0.02,0.02,0.06
335,0.04,0.04,0.02,0.06,0.06
336,0.04,0.04,0.02,0.06,0.06
337,0.04,0.02,0.02,0.06,0.06
338,0.04,0.02,0.02,0.06,0.06
339,0.04,0.02,0.02,0.02,0.06
340,0.04,0.02,0.02,0.02,0.06
341,0.04,0.02,0.02,0.02,0.06
342,0.04,0.02,0.02,0.02,0.06
343,0.02,0.02,0.02,0.02,0.06
344,0.02,0.02,0.02,0.02,0.06
345,0.02,0.02,0.02,0.06,0.06
346,0.02,0.02,0.02,0.06,0.06
347,0.02,0.02,0.02,0.06,0.06
348,0.02,0.02,0.02,0.06,0.06
349,0.02,0.04,0.02,0.06,0.06
350,0.02,0.04,0.02,0.06,0.06
351,0.02,0.02,0.02,0.02,0.06
352,0.02,0.02,0.02,0.02,0.06
353,0.02,0.02,0.02,0.02,0.06
354,0.02,0.02,0.02,0.02,0.06
355,0.02,0.02,0.02,0.02,0.06
356,0.02,0.02,0.02,0.02,0.06
357,0.02,0.02,0.02,0.02,0.06
358,0.02,0.02,0.02,0.02,0.06
359,0.02,0.02,0.02,0.02,0.06
360,0.02,0.02,0.02,0.02,0.06
361,0.02,0.02,0.02,0.02,0.06
362,0.02,0.02,0.02,0.02,0.06
363,0.02,0.02,0.02,0.02,0.06
364,0.02,0.02,0.02,0.02,0.06
365,0.02,0.02,0.02,0.02,0.06
366,0.02,0.02,0.02,0.02,0.06
367,0.02,0.02,0.02,0.02,0.06
368,0.02,0.02,0.02,0.02,0.06
369,0.02,0.02,0.02,0.02,0.06
370,0.02,0.02,0.02,0.02,0.06
371,0.02,0.02,0.02,0.02,0.06
372,0.02,0.02,0.02,0.02,0.06
373,0.02,0.02,0.02,0.02,0.06
374,0.02,0.02,0.02,0.02,0.06
375,0.02,0.02,0.02,0.02,0.06
376,0.02,0.02,0.02,0.02,0.06
377,0.02,0.02,0.02,0.02,0.06
378,0.02,0.02,0.02,0.02,0.06
379,0.02,0.02,0.02,0.02,0.06
380,0.02,0.02,0.02,0.02,0.06
381,0.02,0.02,0.02,0.02,0.06
382,0.02,0.02,0.02,0.02,0.06
383,0.02,0.02,0.02,0.02,0.06
384,0.02,0.02,0.02,0.02,0.06
385,0.02,0.02,0.02,0.02,0.06
386,0.02,0.02,0.02,0.02,0.06
387,0.02,0.02,0.02,0.02,0.06
388,0.02,0.02,0.02,0.02,0.06
389,0.02,0.02,0.02,0.02,0.06
390,0.02,0.02,0.02,0.02,0.06
391,0.02,0.02,0.02,0.02,0.06
392,0.02,0.02,0.02,0.02,0.06
393,0.02,0.02,0.02,0.02,0.06
394,0.02,0.02,0.02,0.02,0.06
395,0.02,0.02,0.02,0.02,0.06
396,0.02,0.02,0.02,0.02,0.06
397,0.02,0.02,0.02,0.02,0.06
398,0.02,0.02,0.02,0.02,0.06
399,0.02,0.02,0.02,0.02,0.06
400,0.02,0.02,0.02,0.02,0.06
401,0.02,0.02,0.02,0.02,0.06
402,0.02,0.02,0.02,0.02,0.06
403,0.02,0.02,0.02,0.02,0.06
404,0.02,0.02,0.02,0.02,0.06
405,0.02,0.02,0.02,0.02,0.06
406,0.02,0.02,0.02,0.02,0.06
407,0.02,0.02,0.02,0.02,0.06
408,0.02,0.02,0.02,0.02,0.06
409,0.02,0.02,0.02,0.02,0.06
410,0.02,0.02,0.02,0.02,0.06
411,0.02,0.02,0.02,0.02,0.06
412,0.02,0.02,0.02,0.02,0.06
413,0.02,0.02,0.02,0.02,0.06
414,0.02,0.02,0.02,0.02,0.06
415,0.02,0.02,0.02,0.02,0.06
416,0.02,0.02,0.02,0.02,0.06
417,0.02,0.02,0.02,0.02,0.06
418,0.02,0.02,0.02,0.02,0.06
419,0.02,0.02,0.02,0.02,0.06
420,0.02,0.02,0.02,0.02,0.06
421,0.02,0.02,0.02,0.02,0.06
422,0.02,0.02,0.02,0.02,0.06
423,0.02,0.02,0.02,0.02,0.06
424,0.02,0.02,0.02,0.02,0.06
425,0.02,0.02,0.02,0.02,0.06
426,0.02,0.02,0.02,0.02,0.06
427,0.02,0.02,0.02,0.02,0.06
428,0.02,0.02,0.02,0.02,0.06
429,0.02,0.02,0.02,0.02,0.06
430,0.02,0.02,0.02,0.02,0.06
431,0.02,0.02,0.02,0.02,0.06
432,0.02,0.02,0.02,0.02,0.06
433,0.02,0.02,0.02,0.02,0.06
434,0.02,0.02,0.02,0.02,0.06
435,0.02,0.02,0.02,0.02,0.06
436,0.02,0.02,0.02,0.02,0.06
437,0.02,0.02,0.02,0.02,0.06
438,0.02,0.02,0.02,0.02,0.06
439,0.02,0.02,0.02,0.02,0.06
440,0.02,0.02,0.02,0.02,0.06
441,0.02,0.02,0.02,0.02,0.06
442,0.02,0.02,0.02,0.02,0.06
443,0.02,0.02,0.02,0.02,0.06
444,0.02,0.02,0.02,0.02,0.06
445,0.02,0.02,0.02,0.02,0.06
446,0.02,0.02,0.02,0.02,0.06
447,0.02,0.02,0.02,0.02,0.06
448,0.02,0.02,0.02,0.02,0.06
449,0.02,0.02,0.02,0.02,0.06
450,0.02,0.02,0.02,0.02,0.06
451,0.02,0.02,0.02,0.02,0.06
452,0.02,0.02,0.02,0.02,0.06
453,0.02,0.02,0.02,0.02,0.06
454,0.02,0.02,0.02,0.02,0.06
455,0.02,0.02,0.02,0.02,0.06
456,0.02,0.02,0.02,0.02,0.06
457,0.02,0.02,0.02,0.02,0.06
458,0.02,0.02,0.02,0.02,0.06
459,0.02,0.02,0.02,0.02,0.06
460,0.02,0.02,0.02,0.02,0.06
461,0.02,0.02,0.02,0.02,0.06
462,0.02,0.02,0.02,0.02,0.06
463,0.02,0.02,0.02,0.02,0.06
464,0.02,0.02,0.02,0.02,0.06
465,0.02,0.02,0.02,0.02,0.06
466,0.02,0.02,0.02,0.02,0.06
467,0.02,0.02,0.02,0.02,0.06
468,0.02,0.02,0.02,0.02,0.06
469,0.02,0.02,0.02,0.02,0.06
470,0.04,0.02,0.02,0.02,0.06
471,0.04,0.02,0.02,0.02,0.06
472,0.04,0.02,0.02,0.02,0.06
473,0.04,0.02,0.02,0.02,0.06
474,0.04,0.02,0.02,0.02,0.06
475,0.04,0.02,0.02,0.02,0.06
476,0.04,0.02,0.02,0.02,0.06
477,0.04,0.02,0.02,0.02,0.06
478,0.04,0.02,0.02,0.02,0.06
479,0.02,0.02,0.02,0.02,0.06
480,0.02,0.02,0.02,0.02,0.06
481,0.02,0.02,0.02,0.02,0.06
482,0.02,0.02,0.02,0.02,0.06
483,0.02,0.02,0.02,0.02,0.06
484,0.02,0.02,0.02,0.02,0.06
485,0.02,0.02,0.02,0.02,0.06
486,0.02,0.02,0.02,0.02,0.06
487,0.02,0.02,0.02,0.02,0.06
488,0.02,0.02,0.02,0.02,0.06
489,0.02,0.02,0.02,0.02,0.06
490,0.02,0.02,0.02,0.02,0.06
491,0.02,0.02,0.02,0.02,0.06
492,0.02,0.02,0.02,0.02,0.06
493,0.02,0.02,0.02,0.02,0.06
494,0.02,0.02,0.02,0.02,0.06
495,0.02,0.02,0.02,0.02,0.06
496,0.02,0.02,0.02,0.02,0.06
497,0.02,0.02,0.02,0.02,0.06
498,0.02,0.02,0.02,0.02,0.06
499,0.02,0.02,0.02,0.02,0.06
500,0.02,0.02,0.02,0.02,0.06
501,0.02,0.02,0.02,0.02,0.06
502,0.02,0.02,0.02,0.02,0.06
503,0.02,0.02,0.02,0.02,0.06
504,0.02,0.02,0.02,0.02,0.06
505,0.02,0.02,0.02,0.02,0.06
506,0.02,0.02,0.02,0.02,0.06
507,0.02,0.02,0.02,0.02,0.06
508,0.02,0.02,0.02,0.02,0.06
509,0.02,0.02,0.02,0.02,0.06
510,0.02,0.02,0.02,0.02,0.06
511,0.02,0.02,0.02,0.02,0.06
512,0.02,0.02,0.02,0.02,0.06
513,0.02,0.02,0.02,0.02,0.06
514,0.02,0.02,0.02,0.02,0.06
515,0.02,0.02,0.02,0.02,0.06
516,0.02,0.02,0.02,0.02,0.06
517,0.02,0.02,0.02,0.02,0.06
518,0.02,0.02,0.02,0.02,0.06
519,0.02,0.02,0.02,0.02,0.06
520,0.02,0.02,0.02,0.02,0.06
521,0.02,0.02,0.02,0.02,0.06
522,0.02,0.02,0.02,0.02,0.06
523,0.02,0.02,0.02,0.02,0.06
524,0.02,0.02,0.02,0.02,0.06
525,0.02,0.02,0.02,0.02,0.06
526,0.02,0.02,0.02,0.02,0.06
527,0.02,0.02,0.02,0.02,0.06
528,0.02,0.02,0.02,0.02,0.06
529,0.02,0.02,0.02,0.02,0.06
530,0.02,0.02,0.02,0.02,0.06
531,0.02,0.02,0.02,0.02,0.06
532,0.02,0.02,0.02,0.02,0.06
533,0.02,0.02,0.02,0.02,0.06
534,0.02,0.02,0.02,0.02,0.06
535,0.02,0.02,0.02,0.04,0.06
536,0.02,0.02,0.02,0.04,0.06
537,0.02,0.02,0.02,0.04,0.06
538,0.02,0.02,0.02,0.04,0.06
539,0.02,0.02,0.02,0.04,0.06
540,0.02,0.02,0.02,0.04,0.06
541,0.02,0.02,0.02,0.04,0.06
542,0.02,0.02,0.02,0.04,0.06
543,0.02,0.02,0.02,0.04,0.06
544,0.02,0.02,0.02,0.02,0.06
545,0.02,0.02,0.02,0.02,0.06
546,0.02,0.02,0.02,0.02,0.06
547,0.02,0.02,0.02,0.02,0.06
548,0.02,0.02,0.02,0.02,0.06
549,0.02,0.02,0.02,0.02,0.06
550,0.02,0.02,0.02,0.02,0.06
551,0.02,0.02,0.02,0.02,0.06
552,0.02,0.02,0.02,0.02,0.06
553,0.02,0.02,0.02,0.02,0.06
554,0.02,0.02,0.02,0.02,0.06
555,0.02,0.02,0.02,0.02,0.06
556,0.02,0.02,0.02,0.02,0.06
557,0.02,0.02,0.02,0.02,0.06
558,0.02,0.02,0.02,0.04,0.06
559,0.02,0.02,0.02,0.04,0.06
560,0.02,0.02,0.04,0.04,0.06
561,0.02,0.02,0.04,0.04,0.06
562,0.02,0.02,0.04,0.04,0.06
563,0.02,0.02,0.04,0.04,0.06
564,0.02,0.02,0.02,0.04,0.06
565,0.02,0.02,0.02,0.04,0.06
566,0.02,0.02,0.02,0.04,0.06
567,0.02,0.02,0.02,0.04,0.06
568,0.02,0.02,0.02,0.04,0.06
569,0.02,0.02,0.02,0.04,0.06
570,0.02,0.02,0.02,0.04,0.06
571,0.02,0.02,0.02,0.06,0.06
572,0.02,0.02,0.02,0.06,0.06
573,0.02,0.02,0.02,0.06,0.06
574,0.02,0.02,0.02,0.06,0.06
575,0.02,0.02,0.02,0.04,0.06
576,0.02,0.02,0.02,0.02,0.06
577,0.02,0.02,0.02,0.02,0.06
578,0.02,0.02,0.02,0.02,0.06
579,0.02,0.02,0.02,0.02,0.06
580,0.02,0.02,0.02,0.02,0.06
581,0.02,0.02,0.02,0.02,0.06
582,0.02,0.02,0.02,0.02,0.06
583,0.02,0.02,0.02,0.02,0.06
584,0.02,0.02,0.02,0.02,0.06
585,0.02,0.02,0.02,0.02,0.06
586,0.02,0.02,0.02,0.02,0.06
587,0.02,0.02,0.02,0.02,0.06
588,0.02,0.02,0.02,0.02,0.06
589,0.02,0.02,0.02,0.02,0.06
590,0.02,0.02,0.02,0.02,0.06
591,0.02,0.02,0.02,0.02,0.06
592,0.02,0.02,0.02,0.02,0.06
593,0.02,0.02,0.02,0.02,0.06
594,0.02,0.02,0.02,0.02,0.06
595,0.02,0.02,0.02,0.02,0.06
596,0.02,0.02,0.02,0.02,0.06
597,0.02,0.02,0.02,0.02,0.06
598,0.02,0.02,0.02,0.02,0.06
599,0.02,0.02,0.02,0.02,0.06
600,0.02,0.02,0.02,0.02,0.06
601,0.02,0.02,0.02,0.02,0.06
602,0.02,0.02,0.02,0.02,0.06
603,0.02,0.02,0.02,0.02,0.06
604,0.02,0.02,0.02,0.02,0.06
605,0.02,0.02,0.02,0.02,0.06
606,0.02,0.02,0.02,0.02,0.06
607,0.02,0.02,0.02,0.02,0.06
608,0.02,0.02,0.02,0.02,0.06
609,0.02,0.02,0.02,0.02,0.06
610,0.02,0.02,0.02,0.02,0.06
611,0.02,0.02,0.02,0.02,0.06
612,0.02,0.02,0.02,0.02,0.06
613,0.02,0.02,0.02,0.02,0.06
614,0.02,0.02,0.02,0.02,0.06
615,0.02,0.02,0.02,0.02,0.06
616,0.02,0.02,0.02,0.02,0.06
617,0.02,0.02,0.02,0.02,0.06
618,0.02,0.02,0.02,0.02,0.06
619,0.02,0.02,0.02,0.02,0.06
620,0.02,0.02,0.02,0.02,0.06
621,0.02,0.02,0.02,0.02,0.06
622,0.02,0.02,0.02,0.02,0.06
623,0.02,0.02,0.02,0.02,0.06
624,0.02,0.02,0.02,0.02,0.06
625,0.02,0.02,0.02,0.02,0.06
626,0.02,0.02,0.02,0.02,0.06
627,0.02,0.02,0.02,0.02,0.06
628,0.02,0.02,0.02,0.02,0.06
629,0.02,0.02,0.02,0.02,0.06
630,0.02,0.02,0.02,0.02,0.06
631,0.02,0.02,0.02,0.02,0.06
632,0.02,0.02,0.02,0.02,0.06
633,0.02,0.02,0.02,0.02,0.06
634,0.02,0.02,0.02,0.02,0.06
635,0.02,0.02,0.02,0.02,0.06
636,0.02,0.02,0.02,0.02,0.06
637,0.04,0.02,0.02,0.02,0.06
638,0.04,0.02,0.02,0.02,0.06
639,0.04,0.02,0.02,0.02,0.06
640,0.02,0.02,0.02,0.02,0.06
641,0.02,0.02,0.02,0.02,0.06
642,0.02,0.02,0.02,0.02,0.06
643,0.02,0.02,0.02,0.02,0.06
644,0.02,0.02,0.02,0.02,0.06
645,0.02,0.02,0.02,0.02,0.06
646,0.02,0.02,0.02,0.02,0.06
647,0.02,0.02,0.02,0.02,0.06
648,0.02,0.02,0.02,0.02,0.06
649,0.02,0.02,0.02,0.02,0.06
650,0.02,0.02,0.02,0.02,0.06
651,0.02,0.02,0.02,0.02,0.06
652,0.02,0.02,0.02,0.02,0.06
653,0.02,0.02,0.02,0.02,0.06
654,0.02,0.02,0.02,0.02,0.06
655,0.02,0.02,0.02,0.02,0.06
656,0.02,0.02,0.02,0.02,0.06
657,0.02,0.02,0.02,0.02,0.06
658,0.02,0.02,0.02,0.02,0.06
659,0.02,0.02,0.02,0.02,0.06
660,0.02,0.02,0.02,0.02,0.06
